planner,family,scene_idx,seed,success,steps,path_length,n_contacts,n_sensed
bug2,sparse,0,0,True,65,4.293468,0,2
bug2,cluttered,0,0,True,159,9.81667,0,14
bug2,collision_required,0,0,True,359,22.482584,0,32
bug2,collision_shortcut,0,0,True,85,5.101035,0,7
bug2,sparse,1,1,True,71,4.423679,0,4
bug2,cluttered,1,1,True,152,9.556905,0,13
bug2,collision_required,1,1,True,228,14.133473,0,25
bug2,collision_shortcut,1,1,True,134,8.356184,0,10
bug2,sparse,2,2,True,108,6.841896,0,3
bug2,cluttered,2,2,True,119,7.003885,0,11
bug2,collision_required,2,2,True,249,15.265309,0,25
bug2,collision_shortcut,2,2,True,120,7.173922,0,10
bug2,sparse,3,3,True,74,5.025796,0,1
bug2,cluttered,3,3,True,132,8.163497,0,12
bug2,collision_required,3,3,True,211,12.603246,0,27
bug2,collision_shortcut,3,3,True,127,7.490322,0,10
bug2,sparse,4,4,True,90,5.777606,0,4
bug2,cluttered,4,4,False,801,9.973785,0,8
bug2,collision_required,4,4,True,243,15.058672,0,25
bug2,collision_shortcut,4,4,True,121,7.313213,0,7
bug2,sparse,5,5,True,64,4.309263,0,1
bug2,cluttered,5,5,True,85,5.279496,0,6
bug2,collision_required,5,5,False,801,13.074775,0,21
bug2,collision_shortcut,5,5,True,80,4.800826,0,8
bug2,sparse,6,6,True,70,4.484483,0,3
bug2,cluttered,6,6,True,72,4.505346,0,5
bug2,collision_required,6,6,False,801,6.81327,0,18
bug2,collision_shortcut,6,6,True,81,4.765325,0,8
bug2,sparse,7,7,True,59,3.665011,0,3
bug2,cluttered,7,7,True,71,4.149442,0,7
bug2,collision_required,7,7,False,801,6.591272,0,19
bug2,collision_shortcut,7,7,True,94,5.565261,0,7
bug2,sparse,8,8,True,94,6.093032,0,3
bug2,cluttered,8,8,False,801,9.53434,0,7
bug2,collision_required,8,8,True,275,16.935094,0,31
bug2,collision_shortcut,8,8,True,96,5.620591,0,8
bug2,sparse,9,9,True,86,5.555664,0,3
bug2,cluttered,9,9,True,95,5.688569,0,8
bug2,collision_required,9,9,True,366,23.374545,0,30
bug2,collision_shortcut,9,9,True,106,6.430493,0,9
bug2,sparse,10,10,True,87,5.687364,0,2
bug2,cluttered,10,10,True,121,7.625266,0,7
bug2,collision_required,10,10,False,801,11.244755,0,12
bug2,collision_shortcut,10,10,True,104,6.344421,0,6
bug2,sparse,11,11,True,63,4.029634,0,2
bug2,cluttered,11,11,True,66,4.01159,0,6
bug2,collision_required,11,11,True,243,14.691641,0,31
bug2,collision_shortcut,11,11,True,95,5.695195,0,8
bug2,sparse,12,12,True,113,7.02212,0,6
bug2,cluttered,12,12,True,176,10.834721,0,15
bug2,collision_required,12,12,True,200,11.917569,0,30
bug2,collision_shortcut,12,12,True,127,7.761076,0,7
bug2,sparse,13,13,True,77,4.394599,0,6
bug2,cluttered,13,13,True,85,4.582743,0,14
bug2,collision_required,13,13,True,268,16.678806,0,25
bug2,collision_shortcut,13,13,True,144,8.788374,0,10
bug2,sparse,14,14,True,73,4.51674,0,5
bug2,cluttered,14,14,True,79,4.409125,0,10
bug2,collision_required,14,14,False,801,9.471042,0,13
bug2,collision_shortcut,14,14,True,71,4.469762,0,4
bug2,sparse,15,15,True,70,4.616447,0,3
bug2,cluttered,15,15,True,299,18.674306,0,23
bug2,collision_required,15,15,True,285,17.755747,0,28
bug2,collision_shortcut,15,15,True,83,5.130625,0,7
bug2,sparse,16,16,True,92,5.951651,0,3
bug2,cluttered,16,16,True,127,7.792435,0,9
bug2,collision_required,16,16,True,267,16.2784,0,34
bug2,collision_shortcut,16,16,True,206,13.063015,0,14
bug2,sparse,17,17,True,56,3.730288,0,1
bug2,cluttered,17,17,True,80,4.799042,0,9
bug2,collision_required,17,17,True,190,11.001421,0,29
bug2,collision_shortcut,17,17,True,78,4.721186,0,7
bug2,sparse,18,18,True,54,3.517793,0,2
bug2,cluttered,18,18,True,78,4.525109,0,12
bug2,collision_required,18,18,True,251,14.839722,0,33
bug2,collision_shortcut,18,18,True,117,7.452835,0,8
bug2,sparse,19,19,True,85,5.184055,0,5
bug2,cluttered,19,19,True,127,7.593341,0,13
bug2,collision_required,19,19,True,235,14.64797,0,22
bug2,collision_shortcut,19,19,True,109,6.284306,0,10
bug2,sparse,20,20,True,53,3.504055,0,1
bug2,cluttered,20,20,True,60,3.692138,0,4
bug2,collision_required,20,20,False,801,11.394499,0,14
bug2,collision_shortcut,20,20,True,87,5.229478,0,6
bug2,sparse,21,21,True,114,7.055315,0,6
bug2,cluttered,21,21,True,197,12.028353,0,18
bug2,collision_required,21,21,True,377,23.507796,0,37
bug2,collision_shortcut,21,21,True,96,5.867681,0,7
bug2,sparse,22,22,True,96,6.471332,0,2
bug2,cluttered,22,22,True,101,6.471332,0,7
bug2,collision_required,22,22,False,801,53.83,0,31
bug2,collision_shortcut,22,22,True,135,7.948472,0,12
bug2,sparse,23,23,True,96,6.341771,0,2
bug2,cluttered,23,23,True,77,4.430548,0,8
bug2,collision_required,23,23,True,113,6.561248,0,12
bug2,collision_shortcut,23,23,True,88,5.074776,0,10
bug2,sparse,24,24,True,102,6.739173,0,2
bug2,cluttered,24,24,True,101,6.19048,0,5
bug2,collision_required,24,24,False,801,10.281739,0,14
bug2,collision_shortcut,24,24,True,117,7.269888,0,6
bug2,sparse,25,25,True,88,5.652396,0,4
bug2,cluttered,25,25,True,95,5.855907,0,8
bug2,collision_required,25,25,True,235,14.129896,0,26
bug2,collision_shortcut,25,25,True,102,6.448306,0,6
bug2,sparse,26,26,True,119,7.506986,0,6
bug2,cluttered,26,26,True,120,7.235571,0,10
bug2,collision_required,26,26,True,239,14.613574,0,29
bug2,collision_shortcut,26,26,True,127,8.060732,0,6
bug2,sparse,27,27,True,91,5.351117,0,5
bug2,cluttered,27,27,True,91,5.244781,0,10
bug2,collision_required,27,27,True,210,12.348474,0,30
bug2,collision_shortcut,27,27,True,111,6.420943,0,11
bug2,sparse,28,28,True,53,3.593609,0,0
bug2,cluttered,28,28,True,60,3.599027,0,5
bug2,collision_required,28,28,False,801,9.739364,0,14
bug2,collision_shortcut,28,28,True,78,4.706571,0,7
bug2,sparse,29,29,True,79,5.252649,0,2
bug2,cluttered,29,29,True,87,5.397174,0,6
bug2,collision_required,29,29,True,259,15.952968,0,31
bug2,collision_shortcut,29,29,True,123,7.567437,0,7
bug2,sparse,30,30,True,58,3.945861,0,0
bug2,cluttered,30,30,True,113,6.880962,0,12
bug2,collision_required,30,30,False,801,8.984958,0,14
bug2,collision_shortcut,30,30,True,116,7.390501,0,7
bug2,sparse,31,31,True,93,5.928859,0,3
bug2,cluttered,31,31,True,92,5.74965,0,4
bug2,collision_required,31,31,True,198,12.036379,0,24
bug2,collision_shortcut,31,31,True,80,4.649334,0,7
bug2,sparse,32,32,True,57,3.685994,0,3
bug2,cluttered,32,32,True,88,5.124016,0,10
bug2,collision_required,32,32,True,162,9.646309,0,17
bug2,collision_shortcut,32,32,True,118,7.299648,0,10
bug2,sparse,33,33,True,104,6.679682,0,5
bug2,cluttered,33,33,True,80,4.624548,0,11
bug2,collision_required,33,33,True,284,17.608013,0,31
bug2,collision_shortcut,33,33,True,87,5.163079,0,8
bug2,sparse,34,34,True,72,4.360565,0,5
bug2,cluttered,34,34,True,107,6.683921,0,9
bug2,collision_required,34,34,True,236,14.501332,0,25
bug2,collision_shortcut,34,34,True,87,5.033604,0,12
bug2,sparse,35,35,True,67,4.267037,0,3
bug2,cluttered,35,35,True,106,6.288176,0,11
bug2,collision_required,35,35,True,278,16.992504,0,33
bug2,collision_shortcut,35,35,True,86,4.981933,0,8
bug2,sparse,36,36,True,62,4.220561,0,0
bug2,cluttered,36,36,True,95,5.604883,0,7
bug2,collision_required,36,36,False,801,11.733934,0,18
bug2,collision_shortcut,36,36,True,123,7.653337,0,8
bug2,sparse,37,37,True,77,4.985727,0,3
bug2,cluttered,37,37,True,66,4.012258,0,5
bug2,collision_required,37,37,True,111,6.445861,0,12
bug2,collision_shortcut,37,37,True,84,5.266901,0,5
bug2,sparse,38,38,True,79,5.097792,0,3
bug2,cluttered,38,38,True,83,4.900716,0,7
bug2,collision_required,38,38,True,190,11.303081,0,26
bug2,collision_shortcut,38,38,True,110,6.455714,0,8
bug2,sparse,39,39,True,55,3.575294,0,2
bug2,cluttered,39,39,True,68,4.150414,0,6
bug2,collision_required,39,39,True,288,17.583399,0,28
bug2,collision_shortcut,39,39,True,101,5.867249,0,9
bug2,sparse,40,40,True,56,3.736164,0,1
bug2,cluttered,40,40,True,69,4.295033,0,4
bug2,collision_required,40,40,True,260,15.692796,0,33
bug2,collision_shortcut,40,40,True,84,5.153043,0,5
bug2,sparse,41,41,True,71,4.418046,0,4
bug2,cluttered,41,41,True,68,4.226117,0,4
bug2,collision_required,41,41,True,414,26.18698,0,37
bug2,collision_shortcut,41,41,True,102,6.120883,0,7
bug2,sparse,42,42,True,57,3.636236,0,4
bug2,cluttered,42,42,True,390,25.901165,0,13
bug2,collision_required,42,42,False,801,9.880833,0,11
bug2,collision_shortcut,42,42,True,79,4.765312,0,5
bug2,sparse,43,43,True,92,5.532102,0,8
bug2,cluttered,43,43,True,190,11.695343,0,15
bug2,collision_required,43,43,False,801,7.820507,0,11
bug2,collision_shortcut,43,43,True,117,7.2516,0,8
bug2,sparse,44,44,True,82,5.059517,0,4
bug2,cluttered,44,44,True,115,7.033582,0,12
bug2,collision_required,44,44,True,322,19.640716,0,35
bug2,collision_shortcut,44,44,True,105,6.125042,0,10
bug2,sparse,45,45,True,64,4.277556,0,1
bug2,cluttered,45,45,True,93,5.426661,0,10
bug2,collision_required,45,45,True,231,13.953726,0,28
bug2,collision_shortcut,45,45,True,86,5.345616,0,6
bug2,sparse,46,46,True,81,4.794351,0,5
bug2,cluttered,46,46,True,104,5.748197,0,12
bug2,collision_required,46,46,True,255,15.737069,0,26
bug2,collision_shortcut,46,46,True,88,5.178395,0,9
bug2,sparse,47,47,False,801,6.141078,0,1
bug2,cluttered,47,47,True,98,5.583989,0,9
bug2,collision_required,47,47,False,801,7.589882,0,9
bug2,collision_shortcut,47,47,True,99,5.790002,0,9
bug2,sparse,48,48,True,72,4.749992,0,1
bug2,cluttered,48,48,True,84,5.290195,0,6
bug2,collision_required,48,48,True,241,14.424453,0,29
bug2,collision_shortcut,48,48,True,113,6.910099,0,7
bug2,sparse,49,49,True,65,4.231939,0,3
bug2,cluttered,49,49,True,70,4.300261,0,6
bug2,collision_required,49,49,True,260,15.659299,0,32
bug2,collision_shortcut,49,49,True,75,4.741195,0,4
bug2,sparse,50,50,True,81,5.103849,0,3
bug2,cluttered,50,50,True,96,5.960986,0,5
bug2,collision_required,50,50,True,228,14.289102,0,24
bug2,collision_shortcut,50,50,True,96,5.811609,0,7
bug2,sparse,51,51,True,63,3.962137,0,3
bug2,cluttered,51,51,True,75,4.228159,0,9
bug2,collision_required,51,51,True,270,16.798143,0,30
bug2,collision_shortcut,51,51,True,138,8.440303,0,8
bug2,sparse,52,52,True,68,4.315394,0,3
bug2,cluttered,52,52,True,69,4.304204,0,5
bug2,collision_required,52,52,False,801,6.804322,0,9
bug2,collision_shortcut,52,52,True,79,4.893455,0,4
bug2,sparse,53,53,True,148,9.338445,0,5
bug2,cluttered,53,53,True,166,10.417773,0,11
bug2,collision_required,53,53,True,292,17.780362,0,35
bug2,collision_shortcut,53,53,True,134,8.220347,0,9
bug2,sparse,54,54,True,56,3.729762,0,1
bug2,cluttered,54,54,True,58,3.729762,0,3
bug2,collision_required,54,54,True,191,11.520553,0,25
bug2,collision_shortcut,54,54,True,85,5.116149,0,6
bug2,sparse,55,55,True,67,4.18479,0,2
bug2,cluttered,55,55,True,90,5.057551,0,12
bug2,collision_required,55,55,True,244,14.779792,0,30
bug2,collision_shortcut,55,55,True,83,4.79821,0,5
bug2,sparse,56,56,True,78,4.611123,0,5
bug2,cluttered,56,56,True,73,4.355076,0,6
bug2,collision_required,56,56,False,801,12.105536,0,18
bug2,collision_shortcut,56,56,True,175,11.580529,0,6
bug2,sparse,57,57,True,68,4.418138,0,3
bug2,cluttered,57,57,True,94,5.434027,0,13
bug2,collision_required,57,57,False,801,8.208772,0,10
bug2,collision_shortcut,57,57,True,104,6.207642,0,8
bug2,sparse,58,58,True,56,3.79076,0,0
bug2,cluttered,58,58,True,83,5.009335,0,7
bug2,collision_required,58,58,False,801,7.854768,0,7
bug2,collision_shortcut,58,58,True,89,5.594487,0,4
bug2,sparse,59,59,True,93,5.924566,0,5
bug2,cluttered,59,59,True,106,6.121082,0,10
bug2,collision_required,59,59,True,233,14.085191,0,27
bug2,collision_shortcut,59,59,True,172,10.686353,0,13
bug2,sparse,60,60,True,70,4.450503,0,3
bug2,cluttered,60,60,True,76,4.351415,0,7
bug2,collision_required,60,60,False,801,10.426308,0,16
bug2,collision_shortcut,60,60,True,122,7.397825,0,7
bug2,sparse,61,61,True,94,6.10827,0,3
bug2,cluttered,61,61,True,221,13.689811,0,18
bug2,collision_required,61,61,False,801,10.632353,0,16
bug2,collision_shortcut,61,61,True,125,7.345479,0,9
bug2,sparse,62,62,True,87,5.818974,0,2
bug2,cluttered,62,62,True,99,6.191777,0,8
bug2,collision_required,62,62,True,309,19.716055,0,27
bug2,collision_shortcut,62,62,True,140,8.309026,0,10
bug2,sparse,63,63,True,67,4.22411,0,3
bug2,cluttered,63,63,True,73,4.354483,0,7
bug2,collision_required,63,63,True,319,19.78655,0,34
bug2,collision_shortcut,63,63,True,86,5.132014,0,7
bug2,sparse,64,64,True,57,3.627978,0,4
bug2,cluttered,64,64,False,801,6.909598,0,5
bug2,collision_required,64,64,True,197,12.039155,0,23
bug2,collision_shortcut,64,64,True,120,7.112375,0,9
bug2,sparse,65,65,True,121,7.747248,0,5
bug2,cluttered,65,65,True,112,6.943688,0,12
bug2,collision_required,65,65,True,251,15.203175,0,29
bug2,collision_shortcut,65,65,True,90,5.576539,0,8
bug2,sparse,66,66,True,67,4.276944,0,2
bug2,cluttered,66,66,False,801,7.784565,0,7
bug2,collision_required,66,66,False,801,9.517372,0,18
bug2,collision_shortcut,66,66,True,104,6.343668,0,10
bug2,sparse,67,67,True,87,5.48883,0,5
bug2,cluttered,67,67,True,130,7.604205,0,15
bug2,collision_required,67,67,False,801,8.480708,0,10
bug2,collision_shortcut,67,67,True,145,8.725639,0,13
bug2,sparse,68,68,True,58,3.912433,0,1
bug2,cluttered,68,68,True,93,5.428628,0,10
bug2,collision_required,68,68,True,246,14.837079,0,31
bug2,collision_shortcut,68,68,True,102,6.283643,0,5
bug2,sparse,69,69,True,80,5.087214,0,4
bug2,cluttered,69,69,False,801,10.682475,0,10
bug2,collision_required,69,69,True,281,17.217801,0,33
bug2,collision_shortcut,69,69,True,109,6.38744,0,8
bug2,sparse,70,70,True,68,4.669247,0,0
bug2,cluttered,70,70,True,110,6.895342,0,6
bug2,collision_required,70,70,True,288,18.056401,0,30
bug2,collision_shortcut,70,70,True,87,5.295957,0,6
bug2,sparse,71,71,True,76,4.974831,0,3
bug2,cluttered,71,71,True,78,4.974831,0,5
bug2,collision_required,71,71,False,801,14.511183,0,27
bug2,collision_shortcut,71,71,True,95,5.736431,0,6
bug2,sparse,72,72,True,86,5.382144,0,4
bug2,cluttered,72,72,True,196,11.98453,0,17
bug2,collision_required,72,72,True,212,12.564165,0,28
bug2,collision_shortcut,72,72,True,128,7.997168,0,8
bug2,sparse,73,73,True,67,4.13162,0,4
bug2,cluttered,73,73,True,67,4.00274,0,6
bug2,collision_required,73,73,True,210,13.062965,0,22
bug2,collision_shortcut,73,73,True,82,4.819808,0,7
bug2,sparse,74,74,True,65,4.30475,0,2
bug2,cluttered,74,74,True,71,4.30475,0,9
bug2,collision_required,74,74,True,264,16.253734,0,31
bug2,collision_shortcut,74,74,True,138,8.418211,0,11
bug2,sparse,75,75,True,78,4.93468,0,2
bug2,cluttered,75,75,True,62,3.817343,0,6
bug2,collision_required,75,75,True,199,12.304619,0,20
bug2,collision_shortcut,75,75,True,183,11.39264,0,13
bug2,sparse,76,76,True,68,4.390496,0,2
bug2,cluttered,76,76,True,240,14.694145,0,21
bug2,collision_required,76,76,True,260,15.616456,0,34
bug2,collision_shortcut,76,76,True,123,7.343633,0,11
bug2,sparse,77,77,True,56,3.812124,0,0
bug2,cluttered,77,77,True,60,3.812124,0,4
bug2,collision_required,77,77,True,177,10.227668,0,26
bug2,collision_shortcut,77,77,True,131,7.887624,0,11
bug2,sparse,78,78,True,70,4.37329,0,4
bug2,cluttered,78,78,True,105,6.168306,0,10
bug2,collision_required,78,78,True,290,17.798336,0,32
bug2,collision_shortcut,78,78,True,77,4.628433,0,7
bug2,sparse,79,79,True,54,3.620492,0,1
bug2,cluttered,79,79,True,63,3.825282,0,6
bug2,collision_required,79,79,True,255,15.156655,0,33
bug2,collision_shortcut,79,79,True,106,6.33246,0,8
bug2,sparse,80,80,True,89,5.644259,0,3
bug2,cluttered,80,80,True,103,6.211333,0,9
bug2,collision_required,80,80,True,274,16.707097,0,31
bug2,collision_shortcut,80,80,True,100,6.244782,0,5
bug2,sparse,81,81,True,54,3.64868,0,0
bug2,cluttered,81,81,True,186,12.027555,0,14
bug2,collision_required,81,81,False,801,7.608306,0,8
bug2,collision_shortcut,81,81,True,81,4.937083,0,5
bug2,sparse,82,82,True,60,3.969081,0,2
bug2,cluttered,82,82,True,92,5.499197,0,13
bug2,collision_required,82,82,False,801,12.535959,0,18
bug2,collision_shortcut,82,82,True,135,8.218051,0,8
bug2,sparse,83,83,True,80,5.173809,0,3
bug2,cluttered,83,83,True,83,5.18936,0,5
bug2,collision_required,83,83,True,214,12.786673,0,31
bug2,collision_shortcut,83,83,True,106,6.760164,0,7
bug2,sparse,84,84,True,102,6.459351,0,6
bug2,cluttered,84,84,True,115,6.395122,0,15
bug2,collision_required,84,84,True,575,37.899234,0,31
bug2,collision_shortcut,84,84,True,129,7.861088,0,9
bug2,sparse,85,85,True,82,5.382645,0,2
bug2,cluttered,85,85,True,60,3.73015,0,5
bug2,collision_required,85,85,True,294,18.217112,0,36
bug2,collision_shortcut,85,85,True,98,6.094023,0,8
bug2,sparse,86,86,True,58,3.803026,0,2
bug2,cluttered,86,86,True,73,3.997539,0,10
bug2,collision_required,86,86,True,311,19.262836,0,32
bug2,collision_shortcut,86,86,True,95,5.745212,0,7
bug2,sparse,87,87,True,65,3.965824,0,5
bug2,cluttered,87,87,True,82,4.767089,0,8
bug2,collision_required,87,87,False,801,7.881023,0,12
bug2,collision_shortcut,87,87,True,82,5.063202,0,6
bug2,sparse,88,88,True,104,6.694405,0,4
bug2,cluttered,88,88,True,145,8.910083,0,11
bug2,collision_required,88,88,True,245,14.383364,0,30
bug2,collision_shortcut,88,88,True,81,4.970939,0,6
bug2,sparse,89,89,True,125,8.279684,0,4
bug2,cluttered,89,89,True,128,7.93011,0,10
bug2,collision_required,89,89,True,243,14.393862,0,31
bug2,collision_shortcut,89,89,True,105,6.487723,0,9
bug2,sparse,90,90,True,86,5.195676,0,4
bug2,cluttered,90,90,True,108,6.564961,0,10
bug2,collision_required,90,90,True,230,14.044574,0,27
bug2,collision_shortcut,90,90,True,89,5.367976,0,6
bug2,sparse,91,91,True,84,5.125978,0,6
bug2,cluttered,91,91,True,89,5.063252,0,11
bug2,collision_required,91,91,True,203,12.271126,0,25
bug2,collision_shortcut,91,91,True,79,4.739923,0,8
bug2,sparse,92,92,True,67,4.403851,0,1
bug2,cluttered,92,92,True,145,8.716376,0,14
bug2,collision_required,92,92,True,187,10.994292,0,26
bug2,collision_shortcut,92,92,True,98,6.07951,0,8
bug2,sparse,93,93,True,55,3.635552,0,2
bug2,cluttered,93,93,True,57,3.635552,0,4
bug2,collision_required,93,93,True,284,17.201274,0,32
bug2,collision_shortcut,93,93,True,96,5.811631,0,8
bug2,sparse,94,94,True,71,4.782394,0,1
bug2,cluttered,94,94,True,98,5.817976,0,10
bug2,collision_required,94,94,True,196,11.836628,0,24
bug2,collision_shortcut,94,94,True,93,5.470087,0,7
bug2,sparse,95,95,True,90,5.514845,0,4
bug2,cluttered,95,95,True,73,4.519771,0,8
bug2,collision_required,95,95,False,801,9.625714,0,13
bug2,collision_shortcut,95,95,True,87,5.268603,0,8
bug2,sparse,96,96,True,63,3.812238,0,3
bug2,cluttered,96,96,True,88,5.013888,0,10
bug2,collision_required,96,96,True,204,12.346625,0,27
bug2,collision_shortcut,96,96,True,124,7.351081,0,11
bug2,sparse,97,97,True,88,5.135012,0,7
bug2,cluttered,97,97,True,124,7.48714,0,14
bug2,collision_required,97,97,False,801,8.259926,0,11
bug2,collision_shortcut,97,97,True,115,7.271341,0,7
bug2,sparse,98,98,True,61,3.939474,0,3
bug2,cluttered,98,98,True,96,5.620556,0,10
bug2,collision_required,98,98,False,801,9.429605,0,15
bug2,collision_shortcut,98,98,True,86,5.284318,0,7
bug2,sparse,99,99,True,87,5.312629,0,7
bug2,cluttered,99,99,True,113,6.302788,0,14
bug2,collision_required,99,99,True,251,15.600352,0,28
bug2,collision_shortcut,99,99,True,138,8.221629,0,10
